"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_magento_product_brand_user","magento_product_brand user","model_magento_product_brand","sales_team.group_sale_salesman",1,0,0,0
"access_magento_product_brand_sale_manager","magento_product_brand sale manager","model_magento_product_brand","sales_team.group_sale_manager",1,1,1,1
"access_magento_product_brand_connector","magento_product_brand connector","model_magento_product_brand","connector.group_connector_manager",1,1,1,1
"access_magento_supplier_user","magento_supplier user","model_magento_supplier","sales_team.group_sale_salesman",1,0,0,0
"access_magento_supplier_group_user","magento_supplier group_user","model_magento_supplier","base.group_user",1,0,0,0
"access_magento_supplier_sale_manager","magento_supplier sale manager","model_magento_supplier","sales_team.group_sale_manager",1,1,1,1
"access_magento_supplier_connector","magento_supplier connector","model_magento_supplier","connector.group_connector_manager",1,1,1,1
"access_magento_product_universe_user","magento_product_universe user","model_magento_product_universe","sales_team.group_sale_salesman",1,0,0,0
"access_magento_product_universe_sale_manager","magento_product_universe sale manager","model_magento_product_universe","sales_team.group_sale_manager",1,1,1,1
"access_magento_product_universe","magento_product_universe connector manager","model_magento_product_universe","connector.group_connector_manager",1,1,1,1
